annee_univ;no_semestre;code_nip;rg;civilite;nom;prenom;bac;groupe_td_1a;groupe_tp_1a;moy;ue11;m1101;m1102;m1103;m1104;m1105;m1106;ue12;m1201;m1202;m1203;m1204;m1205;m1206;m1207
2016-2017;S1;26365411421;50;M.;BARTH;Redd;S;H;H1;10,98;9,05;7,05;10,93;8,2;8,36;9,25;12;13,5;15,4;16;14,5;10,58;13,73;9,75;14,75
2016-2017;S1;83795827635;15;M.;BASTIEN;Daniel;S;H;H1;13,48;15,58;15,84;17,09;16,35;14,08;15,67;13,5;10,74;17,62;7;6,17;6,75;11;13,25;13,63
2016-2017;S1;50521093519;53;M.;BEGUIN;Clément;S;G;G2;10,82;10,49;7,48;11,82;12,8;9,75;10,38;12,5;11,25;13,05;7;8;11,5;14,4;11,25;13,25
2016-2017;S1;31542518167;46;M.;BIANCHI;Jon;S;H;H2;11,26;10,96;11,59;9,82;13,25;9,31;14,08;7;11,66;15,71;13;9,5;8,33;11,5;11,38;11,13
2016-2017;S1;61114227341;93;M.;BLOCH;Kolby;S;H;H2;7,42;6,77;6,53;5,79;3;5,5;9,67;14;8,26;7,46;7;9,67;4,5;11,17;10,38;11,13
2016-2017;S1;76230368587;75;M.;BORDAS;Thelonius;TI2D;G;G2;9,5;9,02;5,88;8,8;8,7;8,06;11,5;15,5;10,14;12,36;7,5;8,5;7,08;11,23;12,63;14
2016-2017;S1;46735622425;21;M.;BORDIER;Henry;S;F;F2;12,9;12,11;11,61;12,02;10,2;10,78;13,79;17;13,93;13,49;11,5;14,75;15,17;14,5;13,88;14,5
2016-2017;S1;53232672826;88;Mme;BOURY;Kristia;S;I;I1;8,12;6,81;6,85;5,32;4,55;5,5;11;10;9,83;10,25;6;6,83;10,58;12;9,88;14,63
2016-2017;S1;76697174432;59;M.;BROCHARD;Leopold;S;G;G1;10,49;10,31;9,31;11,48;12,9;5;14,21;11,5;10,72;8,65;12;7,33;9;13,73;13,5;12,5
2016-2017;S1;95783618253;68;M.;CAPITAINE;Évariste;TI2D;F;F2;9,85;9,69;9,66;8,46;9,9;7,11;11,83;14,75;10,06;14,13;11,5;7,25;5,83;9,9;8,88;13,88
2016-2017;S1;40587850116;56;Mme;CAPRON;Delicia;S;F;F1;10,7;10,43;10,05;9,36;7,15;10,78;13,13;14;11,05;10,63;8;9,5;10,67;12,93;13,5;14
2016-2017;S1;23043520781;39;M.;CARETTE;Jarod;TI2D;G;G2;11,62;12,33;8,77;15,04;13,6;12,78;13,04;10;10,69;12,56;5,5;9,33;9,08;12,77;12,25;16
2016-2017;S1;86762142689;17;M.;CHERON;Wystan;S;F;F2;13,32;13,71;12,76;12,66;18,35;11,06;14,25;16;12,8;11,43;12,5;11,08;13,33;13,9;13,75;14,5
2016-2017;S1;41334987643;78;M.;CLOAREC;Lovell;TI2D;H;H1;9,41;9,01;8,92;9,27;5,3;7;11,42;15,5;9,94;8,1;4;8,17;11,42;9,6;16,25;16,63
2016-2017;S1;77239293645;25;M.;COMPAIN;Wymond;TI2D;F;F2;12,58;12,04;11,48;12;9,5;12,94;13,58;13;13,28;13,81;11,5;11,67;14,5;16,5;10,38;12,75
2016-2017;S1;24429678732;31;M.;CONTE;Earnest;S;F;F1;12,21;11,63;11,83;10,82;10,45;12,44;11,13;14;12,97;14,76;14;10,83;11,67;12,9;13;13
2016-2017;S1;12388757575;45;M.;COSSON;Edwyn;S;F;F2;11,35;10,9;10,66;10,13;6,95;11;14,83;13;11,94;10,79;11;10,67;10,83;15,27;12,25;14,25
2016-2017;S1;42156083853;40;M.;COURT;Kristopher;S;I;I1;11,57;11,73;11,43;10,09;11,55;12,33;12,13;14,5;11,37;12,19;14;9;8,67;11,33;12,63;12,5
2016-2017;S1;77387628584;29;M.;DELMOTTE;Lon;S;F;F1;12,4;13,32;11,56;13,91;16,8;12,22;13,5;12,5;11,2;13,17;14;7,33;10;11,6;11,5;8,25
2016-2017;S1;75476768301;32;M.;DUFRESNE;Bert;TI2D;H;H1;12,02;13,35;11,73;15,27;14,05;11,28;15,96;12;10,29;14,44;1;11,5;8,83;12,1;10,88;15,75
2016-2017;S1;30001247453;51;M.;DUQUENNE;Jonathan;S;I;I2;10,9;10,3;9,44;11,29;10,85;7,92;11,46;12,75;11,68;14,15;13,5;8,67;9,33;11,17;11,63;13,38
2016-2017;S1;98213263688;79;M.;FERET;Zach;TI2D;I;I1;9,35;9,13;7,54;7,54;6,15;7,5;14,88;15,75;9,64;10,21;4;6,67;9,92;12,27;11,88;14,63
2016-2017;S1;61852223799;66;M.;FOUCHE;Randolf;TI2D;G;G1;9,97;8,92;4,8;10,29;10,4;8,67;10,13;11,5;11,33;11,61;13;8,83;9,75;11,9;11;14,38
2016-2017;S1;27447132664;6;M.;FOURRE;James;S;G;G2;15,21;15,51;14,07;17,79;18,95;16;12,04;12,5;14,82;18,57;19;9;10,17;15,57;15,25;15,25
2016-2017;S1;16241638875;12;M.;GAULTIER;Winton;S;I;I2;14,02;13,98;12,46;15,97;16,55;11,67;14;14;14,07;18,15;14;8,08;14,5;12,23;15,38;13,63
2016-2017;S1;18782492717;47;M.;GILLARD;Gervaise;TI2D;I;I2;11,24;12,33;9,73;15,51;14,15;8;15,33;13;9,82;9,82;5,5;5,5;6,92;12,9;16,25;16,38
2016-2017;S1;17756424195;20;M.;GIRARDOT;Bryce;S;F;F2;12,98;11,78;12,14;11,07;9,15;11,72;12,46;16;14,55;16,51;13,5;15,58;11,17;13,5;18,25;15,25
2016-2017;S1;33408388435;49;M.;GIROUX;Denzel;S;I;I2;11,15;10,47;10,21;10,89;6,75;9,92;12,63;14;12,04;12,79;7,5;7,33;14,33;13,77;14;14,13
2016-2017;S1;14936031419;63;M.;GROSJEAN;Maximilien;TI2D;H;H2;10,15;11,26;11,32;10,23;10,2;6,67;16,08;18;8,69;9,37;1;8,5;8,17;10,83;11,5;15,5
2016-2017;S1;52688648537;8;M.;GUILLOUX;Clayton;S;H;H2;15,16;16,91;16,38;18,11;18,75;16,11;17;14;12,87;19,21;14;9,67;6,67;13,17;14,25;12,38
2016-2017;S1;64543128834;9;M.;GUITARD;Jérémie;S;F;F1;14,59;14,43;14,37;14,43;15,5;14,22;14;14;14,8;15,24;17;10,92;14,33;14,9;16,5;13,5
2016-2017;S1;42738231565;18;M.;GUITTARD;Morley;S;I;I1;13,25;14,68;15,23;13,55;16,4;14;14,08;15,75;11,38;12,16;13,5;7,83;11,75;9,93;11,25;12,63
2016-2017;S1;62119538676;62;Mme;GUITTON;Zoé;S;H;H1;10,21;9,15;9,92;7,86;5,25;5,67;14,88;15,5;11,6;11,75;3;10,33;10,33;15,6;17,38;16,88
2016-2017;S1;54832208577;14;M.;HOAREAU;Bertram;S;G;G1;13,53;13,74;10,89;15,79;15,9;13,33;14,33;12;13,26;12,46;15,5;12,5;12,75;12,77;12,5;15,25
2016-2017;S1;61457276305;70;M.;HUGUES;Gratien;S;I;I1;9,71;9,39;10,32;7,2;7,65;8;11,75;14,5;10,14;12,74;4,5;8,17;10,42;10,6;12,63;12,5
2016-2017;S1;42474188270;13;M.;KERN;Xaviar;S;I;I2;13,87;14,69;12,31;14,86;17,95;14,67;15,75;12,75;12,79;15,99;15;9;9,67;12,23;13,88;13,38
2016-2017;S1;67272041464;64;Mme;KESSLER;Reena;S;F;F2;10,09;9,11;9,86;6,89;7,05;7,17;11,21;17;11,38;9,52;13;10;9;14,33;12,25;13,63
2016-2017;S1;32491195731;1;M.;KREMER;Timothée;S;H;H2;17,37;18,46;18,19;19,07;18,95;17,33;19,33;18;15,95;19,68;18;14,67;14;13,5;14,13;17
2016-2017;S1;34298719357;41;M.;KUHN;Gladwyn;S;F;F2;11,5;10,37;10,02;9,84;9,35;8,61;12,46;14,75;12,98;13,73;10;9,67;13,83;15,57;15,25;11,38
2016-2017;S1;66864439578;36;M.;LABADIE;Eliott;S;F;F1;11,74;10,93;10,99;8,93;11,25;11,44;11,67;12,5;12,81;14,29;13,5;10;11,83;12,83;13,88;12,75
2016-2017;S1;35051448250;30;M.;LAFOSSE;Brent;S;I;I1;12,32;11,61;12,92;9,74;7,4;12,83;12,38;15,75;13,25;17,43;16;8;11;11,9;13,5;13,13
2016-2017;S1;61140719083;61;M.;LAGRANGE;Dayton;TI2D;F;F1;10,23;9,44;6,63;10,54;5,35;9;13,83;14;11,25;10,16;12;7,33;7,33;14,4;16,38;14,13
2016-2017;S1;78757944780;55;M.;LALLEMENT;Gil;S;G;G2;10,76;10,1;10,48;11,37;10,4;7,47;11,25;10;11,63;14,76;10;8,17;10;14,23;10,38;13
2016-2017;S1;25055635469;44;M.;LATOUR;Barnabé;S;G;G2;11,35;11,77;10,07;14,52;11,95;9,17;11,21;16;10,8;12,56;8,5;7,5;9,17;14,07;11,5;12,5
2016-2017;S1;65146886779;7;M.;LE LAY;Lockie;S;I;I1;15,18;16,27;15,46;15,61;16,25;18,5;16,29;14,5;13,75;16,43;8;12;12,25;16,5;17;14,5
2016-2017;S1;48705554612;24;M.;LENOIR;Normand;TI2D;F;F2;12,62;13,29;11,41;14,09;16;10,56;15,04;14,75;11,75;13,49;10;6,17;9,17;14,73;16,38;12,88
2016-2017;S1;59365570698;48;M.;LEVILLAIN;Woodrow;S;I;I1;11,24;10,88;11,52;8,86;9,45;10,67;12,54;14,25;11,7;12,63;11,5;9,5;10,58;12,17;11,38;15,38
2016-2017;S1;22471002503;58;M.;LIMOUSIN;Driskoll;S;H;H1;10,55;9,78;8,59;8,89;7,55;8,19;13,71;15,5;11,55;12,86;4;11;13,08;12,73;12,5;16,63
2016-2017;S1;63307674613;10;M.;MAGNIER;Benton;S;G;G1;14,06;13,84;11,7;13,27;15,3;14,44;16,71;11,5;14,35;12,27;18;15,67;11,42;16,43;13,75;14,38
2016-2017;S1;82860724863;16;M.;MAZOYER;Stanford;S;F;F1;13,36;13,54;12,92;15,11;14,4;12;14,13;12,5;13,12;14,6;14,5;10,08;12,5;13,33;13,88;11,25
2016-2017;S1;46694092977;71;M.;MIQUEL;Upton;TI2D;G;G2;9,71;9,99;7,75;11,82;8,85;6,47;13,29;15,5;9,34;8,72;8;6;8,75;11,27;11,5;13
2016-2017;S1;79396838189;65;M.;MOURET;Lalo;S;G;G2;10,09;9,02;7,7;10,21;6,7;7,89;8,92;16;11,5;14,54;12;8,5;10,33;10,67;11,13;12,5
2016-2017;S1;48182287094;5;M.;NICOLAS;Matthieu;S;H;H2;15,44;16,8;15,9;16,36;19,15;16,44;16,13;18;13,66;16,35;8;12,83;13,17;16,27;12,88;16,75
2016-2017;S1;52765332842;27;M.;NOWAK;Marquis;S;H;H1;12,49;13,74;14,91;12,38;12,35;14,83;14;13,5;10,86;12,78;15;8,5;7,42;9,23;11,38;12,38
2016-2017;S1;79671261384;67;M.;OUVRARD;Deangelo;TI2D;G;G2;9,88;9,04;7,84;8,39;8,25;6,17;12,29;16;10,98;9,98;10;9,33;12,58;11,4;10,38;14
2016-2017;S1;57314678533;80;M.;PARISOT;Zachary;S;H;H1;9,18;7,97;9,55;4,75;6,7;6,39;12,54;10;10,76;13,81;8;6,83;9,58;11,83;12,13;13,25
2016-2017;S1;86036429779;37;M.;PASQUET;Dustin;S;H;H2;11,7;12,33;13,38;12,97;11,15;8,25;15,88;14;10,88;14,13;6;9,83;7,5;12,83;14,38;13,38
2016-2017;S1;26785909414;35;M.;PEAN;Phillip;S;G;G1;11,78;11,58;9,37;13,76;15,95;7,56;13,21;11;12,04;14,76;11;8,5;11,5;13,5;11,75;11,5
2016-2017;S1;44347906626;22;M.;PERNOT;Deemer;S;I;I1;12,86;12,53;12,7;10,63;11,9;13;13,92;14,25;13,28;14,92;11;12;15,42;13,1;10,5;14,88
2016-2017;S1;25857563025;3;M.;PICHARD;Elric;ES;G;G1;15,88;15,94;14,55;18,3;18,65;16,33;13,67;12;15,81;18,57;15,5;14,17;13,08;18,4;14,38;15,75
2016-2017;S1;51782462181;28;M.;PORTIER;Lorne;TI2D;G;G2;12,44;13,5;11,19;13,86;15,8;9,78;17,92;15,5;11,05;12,1;10;6,17;10,75;12,43;12,63;13,5
2016-2017;S1;83560958893;81;M.;PRAT;Quin;S;H;H1;9,18;9,11;8,37;6,8;8,4;10,19;9,92;13,5;9,27;12,86;4;9,33;5,75;8,6;14,75;12,63
2016-2017;S1;41801493789;4;M.;PROUST;Jeannot;S;I;I1;15,67;16,44;16,57;18,47;18,3;16,67;16,17;8,25;14,65;19,52;10,5;14;16,25;9,4;17,5;14
2016-2017;S1;71512776761;69;M.;RIBES;Diodore;S;G;G2;9,81;8,17;5,76;6,25;10,15;7,31;12,33;10;11,96;12,35;10;11,67;12,58;12,53;12,38;12
2016-2017;S1;71021135663;42;M.;ROMERO;Maverick;TI2D;F;F1;11,47;10,19;11,61;8,39;8,95;8,5;12;14;13,16;13,97;9,5;10,75;12,67;15,4;16,38;14
2016-2017;S1;67770176792;19;Mme;ROSE;Berniece;S;H;H1;13,17;14,03;14,16;15,52;12,25;12,61;16,75;12;12,04;13,81;4;11,67;11,67;12,83;17,13;16
2016-2017;S1;80806470316;38;M.;ROUSSET;Rainier;31.0;H;H2;11,67;10,77;10,13;9,86;9,7;10,86;11,92;14;12,86;14,13;17;13,67;9,33;11,4;11,5;14
2016-2017;S1;65886471128;26;M.;SAGOT;Barnaby;S;F;F2;12,56;11,75;11,45;9,24;10,5;9,67;16,71;17;13,63;13,41;14,5;11;13,17;16,6;12;14
2016-2017;S1;82794565328;57;Mme;SMITH;Lally;S;I;I2;10,67;9,67;6,78;9,89;9,5;10,08;13,83;8,25;11,99;13,65;5,5;8,33;14,58;13,93;12,5;15,13
2016-2017;S1;40519298746;23;M.;VENET;Al;S;I;I2;12,63;14,43;13,17;14,32;17,1;15,08;13,63;13;10,27;13,08;7;5,83;9,5;9,5;14;14,38
2016-2017;S1;60258518771;11;Mme;VIGOUROUX;Annie;S;I;I1;14,04;12,58;14,78;10,27;17,3;10,5;12,5;10;15,94;18,89;15;12,33;16,08;16,07;16;15,13
2016-2017;S1;26163193653;52;M.;ZIMMER;Alden;S;I;I1;10,83;8,5;8,16;6,61;4,25;10;9,42;15,75;13,87;14,93;13,5;10,83;15,5;13,33;13,13;14,63
2017-2018;S1;34738569217;58;M.;ANGLADE;Mason;S;F;F1;11,95;10,46;10,04;10,46;9,7;7,7;13,21;14,5;13,91;14,25;15,2;15,92;12,17;14,07;11,63;15
2017-2018;S1;42952254826;89;M.;AUFFRET;Donnie;S;G;G2;10,43;9,56;10,14;9,12;8,2;6,55;12,42;13,75;11,58;12,25;11,6;7;11,75;12,37;13,38;12
2017-2018;S1;78771236495;73;M.;AUVRAY;Sylvain;TI2D;G;G1;11,44;11,07;11,24;10,91;9,7;8,8;12,92;15,5;11,93;13,75;14,53;9,33;8,92;12,57;11,13;13,5
2017-2018;S1;26747379287;41;M.;AVENEL;Fabrice;S;I;I1;12,58;11,67;11,23;13,46;11,1;9,98;12,83;11,5;13,77;18;13,2;8;12,75;13,37;16;13
2017-2018;S1;32753657877;72;M.;BAILLON;Perry;S;H;H2;11,46;11,39;12,22;12;10,4;7,13;15,33;13;11,55;14;12;9;8,92;11,03;16,13;9,13
2017-2018;S1;84972421774;47;M.;BARBOT;Gene;S;I;I1;12,38;12,56;11,72;14,57;11,65;10,65;15,13;11,5;12,15;12;12,93;12;12,75;10,3;12,75;12,5
2017-2018;S1;87944021064;107;M.;BARRAULT;Leyton;S;I;I2;9,12;7,15;6,74;5,59;1,5;8,27;10,46;13;11,7;8,75;14,8;8,08;14,58;10,7;13,13;11
2017-2018;S1;52340731515;101;M.;BARRY;Kipling;S;F;F1;9,56;7,72;7,55;8,59;7;10,8;0;13;11,97;16;10,8;11,42;8,58;12,67;10,38;14,5
2017-2018;S1;13238837734;75;M.;BAUMANN;Hewie;TI2D;F;F1;11,22;10,79;11,12;10,04;9,9;9,27;13,71;12;11,79;15,5;12,4;10;8,5;9,97;14,5;11,75
2017-2018;S1;67849296226;37;Mme;BEAUDOIN;Felicity;S;G;G2;12,73;11,5;9,59;11,84;10,2;9,65;13,54;18,25;14,33;13,5;15,6;12,33;16,17;14,87;11;16,25
2017-2018;S1;97161588305;39;Mme;BERTHELOT;Maurine;S;I;I1;12,66;10,24;9,29;8,34;7,95;8,92;13,42;18,5;15,83;14,75;16,13;11,83;17;17,07;17,5;16
2017-2018;S1;61114227341;66;M.;BLOCH;Kolby;S;H;H1;11,67;11,29;11,51;12,86;11,1;6,15;14,54;14;12,16;10,25;9,47;13,67;14,33;13,2;11,88;13
2017-2018;S1;65491305113;44;M.;BOURGET;Landon;S;G;G1;12,43;12;14,41;11,43;13,15;8,4;13,92;11;12,99;13,75;9,87;11,83;13,08;12,53;16,5;14,5
2017-2018;S1;53232672826;82;Mme;BOURY;Kristia;S;F;F2;10,84;10,27;10,01;9,96;10,25;8,57;10,01;16;11,58;12,75;8,93;7,42;12,17;13,72;11,38;14,75
2017-2018;S1;15218558818;81;M.;BREUIL;Everard;S;H;H2;10,84;9,1;8,95;9,57;7,4;5,3;12,75;14;13,12;9,75;15,2;12,42;11,67;13,43;17,25;15,25
2017-2018;S1;76325203779;38;M.;CHANUT;Trent;31.0;I;I1;12,69;11,65;10,72;9,64;14,15;12,2;9,88;16;14,05;15,5;15,6;9,5;15,67;13,67;10,13;16,75
2017-2018;S1;12525760162;29;M.;CHAPUT;Everett;TI2D;F;F2;13,15;12,65;14,29;14,98;11,25;6,98;13,83;17;13,79;13;14;13,58;12,42;14,28;15,88;15
2017-2018;S1;85848558306;54;M.;CHARLIER;Armel;S;G;G1;12,02;11,66;6,95;11,63;14,55;11,83;12,83;15,5;12,5;12,5;17,33;11,5;10,42;10,6;13,38;12
2017-2018;S1;57065736414;48;M.;CLAVIER;Gervase;ES;G;G2;12,38;10,93;10,13;9,38;14,25;9,27;11,54;13,75;14,28;15;8,4;11,83;18;15,33;14,25;16,5
2017-2018;S1;87071276324;21;M.;COTTIN;Piers;S;G;G1;13,71;12,85;12,69;11,16;11,55;13,6;12,88;17,5;14,85;16;17,33;14;15,75;11,3;11,75;17,75
2017-2018;S1;47444035352;13;M.;DEFRANCE;Shaw;S;F;F2;14,13;13,07;13,62;15,11;11,5;11,52;14,17;11,5;15,51;18,5;15,2;11,42;16,5;14,3;15,38;15
2017-2018;S1;88492296575;59;M.;DELALANDE;Wiley;S;G;G2;11,93;10,07;9,16;9,46;6,4;9,52;13,08;16;14,36;14,75;14,8;9,5;17,17;15,03;12,5;14,25
2017-2018;S1;64216574076;26;M.;DELAPORTE;Constant;S;H;H2;13,34;12,05;12,59;13,11;10,3;8,33;12,75;18,75;15,02;14,25;13,2;14,75;17,42;15,93;12;17,75
2017-2018;S1;92883381631;49;M.;DELATTRE;Alban;S;H;H2;12,35;11,61;13,07;13,43;12,85;4,9;14,33;13;13,32;12,5;16,4;12,33;11,75;11,87;17;12
2017-2018;S1;87474511016;12;M.;DEMANGE;Jeffrey;S;G;G2;14,15;15,12;13,71;16,07;17,75;12,55;16,21;16;12,89;10,25;12,27;10;14,83;14,93;13,13;15,75
2017-2018;S1;25540202727;91;M.;DOYEN;Edison;S;F;F2;10,37;9,81;7,35;11,96;8,95;8,15;13;10,5;11,1;9,75;14,93;10,58;10;10,37;10,94;12
2017-2018;S1;31574373466;86;M.;DUBOURG;Jacob;S;F;F1;10,63;8,75;7,29;9,13;4,45;7,35;13,04;14,5;13,09;15;12,4;11,75;9,83;14,1;14,5;15,75
2017-2018;S1;66338875865;30;M.;DUGUE;Amédée;S;H;H1;13,13;11,04;11,21;8,25;9,1;11,77;13,88;14;15,86;15,75;18;14,83;16,42;16,47;13;15,13
2017-2018;S1;59641855021;50;M.;DUHAMEL;Nathan;S;F;F2;12,29;10,79;5,97;12,79;10,75;8,78;13,88;17;14,25;13,5;17,07;12,08;15,83;13,07;12,38;15
2017-2018;S1;33515336564;8;M.;DUSSART;Guiscard;S;I;I2;14,59;15,25;15,78;16,79;17,1;11,98;15,54;14,5;13,73;14;16,53;11,5;12,67;13,87;12,88;14,5
2017-2018;S1;80535414991;53;M.;FAYE;Kimball;S;I;I2;12,03;11,75;10,95;13,42;12,8;8,98;12,63;13;12,39;12,75;11,87;9,83;12,5;14,53;11,56;13
2017-2018;S1;98213263688;67;M.;FERET;Zach;TI2D;I;I1;11,62;11,96;10,87;12,45;9,25;10,78;13,83;17,5;11,18;11,25;7,33;11;9,67;14,03;13,25;14
2017-2018;S1;23234453527;34;M.;FEVRE;Deon;S;H;H2;12,75;11,42;9,56;11,82;13,8;7,88;13,88;15;14,5;13,25;14,8;15,58;14,67;14,9;13,94;15
2017-2018;S1;37343591022;33;M.;FOLLET;Lovel;S;F;F1;12,88;12,4;12,43;14,23;12,1;10,57;12,88;12;13,51;16,75;14;14,83;12,33;11,3;11,75;12,5
2017-2018;S1;61852223799;40;M.;FOUCHE;Randolf;TI2D;G;G1;12,66;13,66;12,84;14,67;15,25;10,6;13,79;17,5;11,34;12;6,27;10,5;12,25;13,1;10,75;16,25
2017-2018;S1;25086823375;4;Mme;GIROD;Shelley;S;H;H1;16,12;15,38;16,37;13,29;16,65;15,98;15,21;14,75;17,09;17,25;20;15,17;17,42;17,67;15,63;14
2017-2018;S1;36416770286;36;Mme;GOUJON;Lucienne;S;I;I1;12,73;11,22;11,55;11,11;9,7;6,9;13,83;19;14,7;16,5;16,8;10;11,67;16,53;15;16,5
2017-2018;S1;20162946786;16;M.;GRANGER;Wilbur;S;G;G2;13,87;14,3;15,21;13,29;16,3;12,55;15,21;13,75;13,31;12,75;13,6;9;12,42;15,53;14,56;16,5
2017-2018;S1;10519776610;74;M.;GUIBERT;Johnie;TI2D;F;F1;11,32;11,16;11,24;10,66;11,45;8,52;14,63;12;11,53;13,25;8,27;9,25;8,33;12,33;18,38;13,25
2017-2018;S1;34466157825;90;M.;GUIBERT;Van;S;H;H1;10,43;8,88;7,07;8,55;5;8,48;13,21;14;12,45;12;11,33;13,33;13,33;13,37;10,25;13,[phone];S1;[phone];76;M.;HEMERY;Tel;S;F;F1;11,19;10,15;7,45;9,5;8,1;9,2;14,71;16;12,55;9,5;13,6;11,75;13,67;13,37;13,63;13,25
2017-2018;S1;99521765183;22;M.;HEUZE;Jeff;S;F;F1;13,69;12,89;13,27;12,88;14,6;8,9;15,25;14,5;14,73;16;16;13,08;14,5;12,77;15,25;15,25
2017-2018;S1;61457276305;80;M.;HUGUES;Gratien;S;I;I1;10,86;10,71;11,74;11,68;4,45;7,17;14,13;19;11,05;12;8,67;10,67;11,5;11,97;10,44;12
2017-2018;S1;41878462972;3;M.;JEZEQUEL;Dawson;S;I;I2;17;16,77;16,59;17,25;18,7;15,83;14,67;18,5;17,3;19;18,8;12,33;18,25;16,7;16,5;17,5
2017-2018;S1;10739238691;20;M.;KAUFFMANN;Floyd;S;H;H1;13,71;12,99;11,08;11,21;14,75;13,53;13,21;17;14,67;18;15,2;13;13;14,13;16,5;10,25
2017-2018;S1;61140719083;43;M.;LAGRANGE;Dayton;TI2D;F;F1;12,45;12,27;12,39;13,95;8,45;9,92;15,21;15;12,68;14,75;12,4;11,08;10;11,8;16,5;13,25
2017-2018;S1;60427147641;42;M.;LE BORGNE;Xavier;S;G;G1;12,57;12,68;15,19;12,18;11,45;11,1;14,33;11;12,42;14;11,33;9;12,58;12,77;13,19;13,5
2017-2018;S1;66738112248;61;M.;LE BOURHIS;Lorn;S;I;I1;11,82;10,8;10,38;11,41;11,46;8,82;12,21;11,5;13,15;11,25;13,73;11;15,42;14,07;11,44;15
2017-2018;S1;92612916813;103;M.;LE BRETON;Ike;TI2D;H;H1;9,37;7,74;8,51;7,73;3,95;4,93;10,17;14,75;11,5;9,25;8;13;12,33;14,3;12;13,5
2017-2018;S1;27876171472;84;M.;LE DU;Vincent;TI2D;I;I1;10,77;9,46;7,01;8,27;6,5;9,67;11,54;19;12,47;12,75;13,2;10,17;10,83;13,97;12,75;14,5
2017-2018;S1;62068812222;35;M.;LE FLOCH;Pete;S;F;F1;12,75;11,75;12,35;12,87;13,55;5,9;13,79;15;14,05;15,75;15,2;14,17;13,25;14,5;11,81;11,75
2017-2018;S1;16089226106;65;M.;LE GUERN;Kole;TI2D;G;G1;11,7;11,57;12,76;11,89;9,3;10,93;12,38;12;11,86;14,25;13,73;7,83;10,25;11,47;12;12,75
2017-2018;S1;50813751546;27;M.;LE ROY;Joël;S;H;H2;13,31;13,04;11,25;12,67;11,5;12,88;14,42;18,75;13,66;17;14;12,42;12,33;12,8;12;14
2017-2018;S1;86546223573;18;M.;LEBAS;Layton;TI2D;F;F1;13,79;14,63;12,59;14,93;15,65;13,98;16,13;16;12,68;15;12,4;11,42;9,5;14,8;12,25;13,75
2017-2018;S1;22116458528;52;M.;LECOCQ;Michel;S;H;H2;12,05;11,23;11,84;11,57;10,5;9,73;14,67;8;13,12;12,25;15,33;12,42;14,92;10,03;12,88;14
2017-2018;S1;20453682353;2;M.;LECOINTRE;Jérémie;S;F;F2;17,07;17,59;17,92;19,23;19,85;13,92;18,08;17;16,4;17,75;20;14,75;16,17;15,6;13,19;15,25
2017-2018;S1;16637883506;6;M.;LERICHE;Bennett;S;I;I1;14,92;14,52;13,02;15,64;14,85;13,57;14,29;17,5;15,43;16,75;17,2;13,5;17;13,53;12,69;15,5
2017-2018;S1;26919816571;100;M.;LHUILLIER;Beauregard;S;G;G2;9,62;9,15;8,23;9,56;5,65;5,52;12,96;18,25;10,24;11;8,8;7,33;9,75;12,03;10,88;12,25
2017-2018;S1;66713142142;62;M.;LHUILLIER;Félix;S;I;I2;11,81;10,95;8,49;10,61;12,1;11,63;11,5;13;12,94;11;15,2;11,5;11,83;15,5;13;13
2017-2018;S1;34510658251;25;M.;MACE;Marin;S;G;G1;13,36;13,38;12,37;16,19;15,45;9,97;14,42;12;13,33;15,5;15,2;10;12,08;13,2;12,81;13,25
2017-2018;S1;50432205473;63;M.;MAGNE;Major;S;H;H1;11,8;12,37;14,52;12,82;14,6;7,05;12,96;14;11,05;12,25;8,27;10,83;12,17;10,93;10,63;12
