annee_univ;no_semestre;code_nip;rg;civilite;nom;prenom;bac;groupe_td_1a;groupe_tp_1a;moy;ue11;m1101;m1102;m1103;m1104;m1105;m1106;ue12;m1201;m1202;m1203;m1204;m1205;m1206;m1207
2017-2018;S1;41587332413;104;M.;MAIRE;Telesphore;TI2D;I;I2;9,36;8,42;9,42;6,33;5,5;4,9;13,83;15;10,6;11,5;12;10;11,67;7,3;9;12,75
2017-2018;S1;42765931426;1;Mme;MALET;Lori;S;G;G1;17,81;18,42;19,12;19;19,6;18,33;17,33;15,5;17,01;18,5;20;15,17;15,92;16,7;15,63;15,5
2017-2018;S1;12143873181;17;M.;MARCEL;Gore;S;I;I1;13,83;12,94;8,8;15,41;11,7;11,03;15,58;19;14,98;18;16,4;11;12;16,37;15,13;15
2017-2018;S1;85802419481;10;Mme;MARTINI;Elea;TI2D;G;G2;14,49;15,32;15,77;14,2;18,8;11,9;15,79;18,25;13,4;16,75;9,33;11,67;12,17;14,77;12,63;17,25
2017-2018;S1;86354943372;106;M.;MARZIN;Linton;TI2D;H;H2;9,3;7,9;8,22;7,9;1,8;4,08;12,42;18,75;11,12;8,5;6,4;13,08;12,75;11,23;13,75;15,88
2017-2018;S1;46458982853;56;M.;METZGER;York;S;H;H1;11,98;12,51;14,7;11,29;13,85;8,63;14,33;14;11,29;9,75;11,33;11,83;12,5;9,77;12,25;12,88
2017-2018;S1;46694092977;45;M.;MIQUEL;Upton;TI2D;G;G2;12,41;13,28;13,41;15,14;15,15;8,65;14,83;13,75;11,28;11;8,13;7,83;13;11,8;12;17
2017-2018;S1;28062382667;92;Mme;MORTIER;Félicie;S;H;H1;10,36;7,29;4,83;8,02;4;5,1;11,63;14,75;14,37;12,25;20;13,33;14,25;15,33;10,63;14
2017-2018;S1;58317761538;85;M.;MUGNIER;Nicodème;S;I;I2;10,68;9,55;6,58;11,39;8,6;8;11;15;12,16;12;16;8,33;9,5;12,93;13,5;13,75
2017-2018;S1;75241556779;9;M.;OLLIER;Michel;S;F;F1;14,52;14,89;16,02;15,45;11,6;16,67;13,25;15;14,05;16,75;19,33;11,92;11,5;12,53;12,25;12
2017-2018;S1;79671261384;70;M.;OUVRARD;Deangelo;TI2D;G;G1;11,58;11,45;10,55;13,75;7,05;7,5;15,79;17,5;11,74;11;4,27;12,67;14,58;13,3;11,88;16,75
2017-2018;S1;57314678533;24;M.;PARISOT;Zachary;S;H;H1;13,37;13,13;14,69;13,43;15,1;7,92;15,33;14;13,69;12,25;14,53;12,83;14;14,2;14,5;13,88
2017-2018;S1;25466822195;99;M.;PAULET;Montgomery;TI2D;I;I2;9,91;9,17;4,7;11,35;11,95;4,97;12,29;14,5;10,87;13,75;11,33;8,92;10,33;8,03;12,69;10
2017-2018;S1;95809759750;32;M.;PICHOT;Justin;S;I;I2;12,9;13,47;11,99;15,06;16,25;11,23;14,83;11,5;12,15;14,75;13,2;9,17;9,67;12,7;13,88;10,5
2017-2018;S1;31772360481;60;Mme;PINON;Joscelin;S;H;H1;11,89;9,71;9,63;7,93;6,65;8,92;13,5;14,75;14,74;13,25;14;12;15,42;18,43;15,88;13,25
2017-2018;S1;66697227455;46;M.;PIRES;Booker;S;G;G1;12,38;13,97;15,02;13,5;18,4;12;12,67;12;10,31;11,75;15,6;9,33;7,58;7,53;8,13;13,25
2017-2018;S1;65862445151;96;M.;PIRIOU;Vinnie;TI2D;H;H2;10,15;8,61;8,38;7,79;6,75;6,78;11,88;13;12,17;10,75;13,2;11,25;12,75;11,9;13;12,88
2017-2018;S1;83560958893;28;M.;PRAT;Quin;S;I;I2;13,16;13,25;13,24;12,2;10,9;15,47;13,25;14,5;13,04;13,5;14,8;8,42;13,5;12,53;15,13;12
2017-2018;S1;48472152087;108;M.;PRIVAT;Brice;S;H;H1;8,97;6,86;7,15;6,79;3,55;4,23;9,29;14;11,71;10,25;8,67;12,5;14,75;12,4;10,94;12,5
2017-2018;S1;30436518266;31;M.;RIGAULT;Lanford;S;G;G2;13;10,66;9,09;11,41;9;7,88;14,17;16;16,05;15,25;16,4;14;16,42;17,37;17,13;15,25
2017-2018;S1;52720647340;94;M.;RIVET;Marion;S;G;G2;10,19;9,63;6,8;8,13;9,7;10,52;11,92;13,75;10,91;7,75;13,2;10;11,58;13,37;7,94;13,5
2017-2018;S1;83214247769;14;M.;ROCHARD;Odell;S;F;F2;13,93;13,09;12,44;15,47;14,7;9;13,33;15,5;15,02;16,5;14,67;12,08;14,17;16,03;15,38;16
2017-2018;S1;52929246235;7;M.;ROUDAUT;Lorn;S;G;G1;14,65;14,25;13,76;16;15,35;13,43;14,46;11;15,17;17,5;19,6;11,5;14,58;14,47;11,38;14,5
2017-2018;S1;46337788873;51;M.;ROUTIER;Louie;S;I;I1;12,26;10,96;9,77;10,98;10,15;9,68;13,33;14;13,97;12,75;14,8;11,67;16,08;15,37;11;15,25
2017-2018;S1;65162650533;83;Mme;ROUTIER;Luann;S;I;I2;10,8;7,78;7,07;7,2;5,05;5,2;11,58;15;14,76;13,5;14;14,83;14,83;15,93;15,75;15,25
2017-2018;S1;85488851220;79;M.;SALLES;Cole;S;F;F2;10,99;9,58;10,15;11,3;7,9;3,92;12,42;15,5;12,83;14,5;14,4;9,08;12,92;12,47;11,25;14
2017-2018;S1;13492331351;23;Mme;SALMON;Teale;S;F;F2;13,58;12,27;13,26;11,45;9,15;11,75;13,96;15,5;15,29;17,25;13,2;14,58;15,08;15,73;15,63;14,75
2017-2018;S1;81821114030;71;M.;SALMON;Dax;S;G;G1;11,51;10,24;11,09;11,59;9,15;6,43;13,13;11;13,18;13;15,2;9,5;13,92;13,8;12,88;12,5
2017-2018;S1;82794565328;15;Mme;SMITH;Lally;S;I;I1;13,87;13,58;10,39;14,55;11,35;14,58;15,13;17,5;14,26;14,25;13,87;12,17;16;15,13;12;15,5
2017-2018;S1;57415570885;97;M.;TISSERAND;Garey;S;I;I1;10,13;9,25;8,07;7,73;6,5;7,53;13,21;17,5;11,28;12,75;12,8;8,67;11,33;11,4;9;11,5
2017-2018;S1;29054227466;5;M.;TRANCHANT;Oz;S;I;I2;16,01;15,85;15,25;14,11;17,1;16,25;15,75;18,5;16,22;18,75;16,8;13,17;15,25;16;16;16,5
2017-2018;S1;55227033100;78;M.;TRAVERS;Jermaine;S;F;F2;10,99;10,12;8,88;12,5;12;6,3;11,75;10,5;12,14;11,25;11,73;11,58;10,42;13,22;16,25;12
2017-2018;S1;24401542083;57;M.;TUAL;Charlot;STI;H;H1;11,96;11,79;10,25;12,46;10,45;8,38;16;17;12,18;11,25;7,2;13,5;13,67;12,53;15;13,88
2018-2019;S1;59766742483;106;M.;ABADIE;Lowell;S;F;F2;9,56;8,54;6,77;8,11;8,25;7,25;10,44;14;10,89;10,8;9,06;9,17;10,75;13;11;13,38
2018-2019;S1;32681181980;114;Mme;ARNOLD;Sébastienne;STI2D;G;G2;8,89;8,03;7,64;~;2,6;7,24;12,75;12;10,17;~;7,77;~;9,25;12;7,92;17
2018-2019;S1;37845525863;94;Mme;AVRIL;Erica;ES;H;H2;10,34;9,23;8,02;12,57;4,95;7,57;12,38;10;11,79;11,85;8,88;10,17;11,75;14,5;12,67;13,25
2018-2019;S1;42336175594;92;M.;BACHELET;Russell;S;F;F1;10,63;9,47;7,72;10,21;7,45;9,67;10,5;13;12,16;13;10,21;10,17;12;14,5;11,92;13
2018-2019;S1;87944021064;36;M.;BARRAULT;Leyton;S;I;I1;12,48;13,08;9,86;13,5;13,9;15,11;13,38;13;11,7;-c-;-c-;-c-;-c-;-c-;-c-;-c-
2018-2019;S1;52340731515;40;M.;BARRY;Kipling;S;I;I1;12,26;12,48;10,93;14,07;10,4;13,22;13,13;13;11,97;-c-;-c-;-c-;-c-;-c-;-c-;-c-
2018-2019;S1;50613382477;86;M.;BAUD;Arden;S;H;H1;11;10,55;8,12;12;11,8;7,43;14,5;11,5;11,59;10;6,19;9,42;13,25;13,5;16;15
2018-2019;S1;86203391792;28;M.;BEAUFILS;Jeannot;S;I;I1;12,76;13,45;11,71;13,55;14,3;13,33;15,31;13;11,85;14,1;7,53;9,67;12,5;13,5;9,67;16,5
2018-2019;S1;25159865142;81;M.;BELLON;Xavior;S;I;I1;11,15;10,3;7,57;9,61;6,15;13,06;11,38;17;12,25;10,25;11,71;9,5;13,5;13;14,17;15
2018-2019;S1;12724213604;8;M.;BERANGER;Gil;S;G;G1;14,47;14,93;11,72;17,44;15,85;14,67;15;15,5;13,88;15,65;8,67;13,08;14,25;14;14,67;18,75
2018-2019;S1;25386684211;43;M.;BERTHELOT;Zacharie;S;F;F2;12,18;12,49;8,96;16,32;12,65;10,67;13,56;14;11,77;13,5;7,05;10,17;13,75;12,5;12,25;12,13
2018-2019;S1;42568162498;69;M.;BESSET;Denis;S;F;F1;11,54;10,5;9,86;9,33;7,8;12,33;11,69;13;12,9;13,65;8,52;12,17;12,25;15,5;15,58;13,25
2018-2019;S1;38044125562;61;M.;BIANCHI;Jake;S;J;J1;11,65;11,46;10,87;10,75;10,4;8,95;13,94;18;11,89;11,1;9,07;10,67;11,25;15;13,67;14
2018-2019;S1;78097625501;27;M.;BLANCHON;Jimi;S;G;G2;12,86;12,87;11,02;13,71;14,75;14,38;12;10;12,86;14,05;11,15;13,67;12,5;13,5;11,42;13,88
2018-2019;S1;82766591305;66;M.;BORDIER;Innocent;S;G;G2;11,57;10,64;8,24;10,68;9,4;13,19;11,69;10,5;12,78;13,2;8,4;13,08;14,25;13;13,75;14,5
2018-2019;S1;88963243766;29;Mme;BOURG;Christine;S;H;H2;12,58;13,53;10,07;14,88;16,25;14,33;12,94;13;11,34;13,05;8,45;8,58;9,25;14,5;11,92;15
2018-2019;S1;56863476441;71;M.;BOURY;Jonathon;TI2D;F;F2;11,39;12,59;9,15;13,54;13,35;13,08;14,38;13;9,83;9,8;10,17;7,83;9;8,5;13,5;11,5
2018-2019;S1;85292586522;23;M.;BRASSEUR;Uland;SSI;F;F1;13,04;10,65;4,65;11,25;12,35;12,33;12,13;14;16,57;19;18,65;~;15;15;17,5;12
2018-2019;S1;87730674868;100;Mme;BRIQUET;Kay;S;I;I2;9,9;8,42;7,28;10,36;8,75;3,67;10,88;13;11,84;13,95;12,24;7,17;10,25;13;11,75;14,5
2018-2019;S1;98896626407;87;M.;CARLE;Jere;S;H;H1;10,98;11,1;9,13;11,68;10;10,24;12,44;16;10,82;12,45;8,3;11,08;7,75;13;11,92;13
2018-2019;S1;77443626216;3;M.;CARTON;Kodey;S;H;H2;15,92;17,15;15,71;17,21;16,45;18,62;16,88;18,5;14,31;19,7;12,24;12,42;11,25;13;15,92;15,63
2018-2019;S1;37304121773;83;M.;CASSAGNE;Corie;S;F;F1;11,05;9,98;7,44;10,29;7,2;12,33;10,81;13;12,45;12,35;11,67;12,17;11,75;13;13,5;13,75
2018-2019;S1;55647943178;41;M.;CASSAGNE;Jonathon;TI2D;I;I2;12,19;13,35;9,53;14,96;17,1;12,5;15,31;11;10,66;10,1;7,1;9,5;11,5;12;11,08;15,5
2018-2019;S1;47558186344;9;Mme;CHABAUD;Lucetta;S;G;G1;14,44;14,11;12,51;17,02;14,8;11,33;16,13;13;14,87;16;10,48;13,33;16,25;13,5;18,17;17,5
2018-2019;S1;83892567693;21;M.;CHAIX;Forest;S;I;I2;13,09;13,38;11,6;13,93;14,25;14,17;13,38;13;12,7;13,8;10,97;9,5;12,25;14,25;14,5;13,5
2018-2019;S1;28115114148;98;M.;COLOMBEL;Durward;S;I;I2;10,12;8,75;5,61;10,36;5,95;6,17;12,38;17;11,91;10,95;11,84;8,67;14,25;11;12,08;15
2018-2019;S1;27597304673;37;Mme;COTE;Careen;S;H;H1;12,44;11,51;10,02;12;11,55;10,26;14;12,5;13,66;12,7;9,67;13,92;18;15;10,08;15,5
2018-2019;S1;26240388211;47;M.;COURTIN;Marly;S;J;J1;12,06;11,79;10,52;10,29;7,6;13,93;14,81;15,25;12,4;11,5;8,1;10,83;13,25;16;11,58;17,5
2018-2019;S1;69806859364;95;Mme;CRESPIN;Rhonda;S;F;F2;10,34;9,69;6,49;8,3;6,6;12,33;13,25;13,5;11,17;10,8;10,13;8,33;12;13;11,08;12,88
2018-2019;S1;55514115254;1;M.;DUCHESNE;Thaddeus;S;I;I2;16,32;16,59;13,93;18,64;17,75;18;16,44;13;15,97;19,7;15,02;9;17,75;13;19;16
2018-2019;S1;97924469448;49;M.;DUTHEIL;Maynard;S;G;G1;11,97;12,11;8,81;13,43;15,55;10,5;13,19;13;11,79;13,35;8,56;11,08;8;16;12,33;15,63
2018-2019;S1;82662212710;85;M.;FAGES;Cole;S;G;G2;11,04;10,42;10,19;11,29;8,75;8,95;12,88;11;11,86;10,7;10,76;11,33;13;13;10,92;14
2018-2019;S1;71541754786;44;M.;FAUCHER;Benjy;S;F;F2;12,09;12,04;11,26;11,61;11,4;12,92;11,94;14;12,16;12,6;9,16;10,83;15,25;11,5;12,33;12,38
2018-2019;S1;21081554352;45;M.;FLORES;Xerxes;S;G;G2;12,08;11,35;10,71;12,44;10,15;12,52;11,06;10;13,03;14,3;11,02;11,75;12,5;14,5;14,17;12,5
2018-2019;S1;80272818517;15;M.;FOURCADE;Jamison;S;I;I2;13,66;13,9;11,53;13,82;17,4;14,5;13,5;13;13,34;14;8,3;12,5;13,75;13;18,5;15
2018-2019;S1;21412482737;51;M.;FOURNET;Kenith;S;G;G2;11,91;12,42;10,94;12,77;11,6;14,52;13;10,5;11,25;13,15;6,32;11;9,75;12;12,67;16,88
2018-2019;S1;53641287755;90;M.;FOURRE;Hector;S;F;F1;10,8;9,85;6,78;11,09;7,2;10,17;12,75;13;12,03;13,55;6,97;12,17;9,25;15;16;13,25
2018-2019;S1;43482847611;56;M.;GRANIER;Dominic;21.0;J;J1;11,68;12,26;11,45;13,04;11,75;13,05;10,94;13,5;10,93;15,5;6,8;11,17;8,5;14;10,17;8,5
2018-2019;S1;31564542817;78;M.;GUESDON;Lloyd;S;H;H2;11,22;11,04;9,32;11,5;12,9;11,24;10,69;11;11,45;11,2;12,17;11;10;13;9,83;14,25
2018-2019;S1;34466157825;14;M.;GUIBERT;Van;S;G;G1;13,71;13,72;9,6;16,36;15,4;14,33;14,31;12;13,69;15,25;10,4;13,5;14,5;16;9,33;16,5
2018-2019;S1;22025186314;22;M.;GUITTON;Gladwyn;S;G;G1;13,08;12,35;10,79;14,64;15,3;10,17;12,88;10;14,02;13,5;13;11,92;16;15;12,83;15,38
2018-2019;S1;65084993745;26;M.;JARDIN;Benson;S;I;I2;12,93;13,24;10,36;13,29;11,8;14,5;14,63;17;12,52;13,2;12,95;9,5;12,75;11,5;13,5;14,5
2018-2019;S1;57050988362;63;M.;JOSSE;Maverick;S;H;H1;11,63;11,38;9,12;12,79;11,35;10,9;13,19;11,5;11,95;12,6;9,24;10,5;11,5;14;11,25;16
2018-2019;S1;88239968801;31;M.;LACOMBE;Pancras;S;H;H2;12,57;12,86;12,03;14,25;13,95;11,36;14,81;10;12,18;14,3;10,67;10,83;10,5;11;15,67;13,25
2018-2019;S1;88137100381;104;M.;LAFARGUE;Jay;S;I;I1;9,82;8,79;8,05;7,29;7,9;7,33;12,94;12;11,15;8;6,63;9;13,75;14;13,08;16,25
2018-2019;S1;13265212385;91;M.;LAMARQUE;Toussaint;S;G;G2;10,76;10,98;10,18;11,82;11,2;8,57;14,06;11;10,47;11,65;7,56;8,08;10;10,5;12,17;15,5
2018-2019;S1;48676862325;11;M.;LAVILLE;Flip;S;J;J1;14,12;14,29;11,04;15,07;15,85;12,86;15,94;18;13,91;15,5;9,1;10,5;15,5;15;16,25;15
2018-2019;S1;92612916813;80;M.;LE BRETON;Ike;TI2D;F;F2;11,16;10,89;9,26;14,43;8,4;7,5;14,19;13;11,5;-c-;-c-;-c-;-c-;-c-;-c-;-c-
2018-2019;S1;23977475712;89;M.;LE MEUR;Humphry;S;H;H1;10,81;10,08;7,92;12,79;12,6;6,43;10,44;12,5;11,77;12,75;11,43;10,5;8,5;12;14,83;15
2018-2019;S1;22333454636;112;M.;LEBRET;Jerome;S;F;F2;9,27;8,47;5,71;10,67;7,85;6,75;9,56;13;10,32;13,35;7,8;9;8,75;11;10,67;11,75
2018-2019;S1;58522389314;20;M.;LECAT;Lorin;S;G;G2;13,19;13,33;12,72;15,7;10,65;13,43;14,19;12;13,01;13,7;9,42;12,5;12;13,5;18,17;13
2018-2019;S1;78183470343;73;M.;LECOINTE;Randall;S;G;G1;11,35;11,28;8,35;14,71;7,7;11,67;13,19;12;11,44;14,8;9,45;10,92;8,75;12,5;9,08;16
2018-2019;S1;77605128570;10;M.;LEDRU;Cleve;S;J;J1;14,35;13,82;9,71;13,93;14,8;15,52;13,56;18;15,05;18,6;12,43;12,17;13,5;16;17,67;13,75
2018-2019;S1;58276644284;17;Mme;LEGAY;Beatrix;S;F;F1;13,55;13,32;10,69;14,21;15,75;12,17;14,5;14;13,86;16,2;10,42;14,17;14,25;12,5;15,5;13,75
2018-2019;S1;88501648777;16;M.;LEGRAS;Moses;S;F;F2;13,65;15,48;14,38;17,21;16,4;16,92;13,13;13;11,26;13,25;12,07;13,17;7,25;11;11,33;12,25
2018-2019;S1;81230882446;75;Mme;LELIEVRE;Estelle;S;J;J1;11,3;10,76;8,41;9,86;12,05;10,45;11,75;15,25;12,01;12,9;9,24;9;11;13,75;13,58;16,5
2018-2019;S1;26919816571;38;M.;LHUILLIER;Beauregard;S;H;H1;12,42;13,58;9,76;17,27;14,25;13,29;14,75;11,5;10,91;11,6;10,17;7;11;12,5;11;13
2018-2019;S1;58209448594;13;M.;LOCATELLI;Porter;S;F;F1;13,76;14,06;12,33;14,18;14,2;16,33;13,06;14;13,36;12,1;10,71;12,67;14,5;13,5;17;14,25
2018-2019;S1;30246571378;79;M.;LUC;Terence;TI2D;H;H1;11,16;11,38;9,6;10,32;12,45;11,67;13,19;12,5;10,88;9,9;9;11,42;9,25;13;12,33;14
2018-2019;S1;41587332413;4;M.;MAIRE;Telesphore;TI2D;J;J1;15,32;16,51;15,68;16,29;15,6;17,33;16,56;18,5;13,76;17;12,71;10,83;13,25;12;14,33;16,13
2018-2019;S1;73274541445;82;M.;MAISONNEUVE;Egbert;S;F;F2;11,08;13,06;7,23;15,54;15,5;14,42;13,44;13;8,48;4;9,01;7,67;7,5;11;10,67;14
2018-2019;S1;37831736356;84;M.;MARTINI;Ern;S;J;J1;11,04;10,34;8,3;9,95;8,65;11,24;12,25;13,5;11,96;10,2;7,14;11,83;12,5;14,75;16,5;12,5
2018-2019;S1;27356664926;74;M.;MARY;Antony;S;H;H1;11,34;11,27;7,24;12,47;10,9;12,33;13,38;12,5;11,43;9,15;9,31;10,5;10,75;15,5;11,33;16,5
2018-2019;S1;86354943372;96;M.;MARZIN;Linton;TI2D;F;F1;10,3;9,18;8,43;11,02;5,6;7;12;13;11,76;10,1;9,1;11;10,75;13;16,83;14,75
2018-2019;S1;14621268271;119;Mme;MAYET;Audrey;ST2S;H;H1;8;6,36;4,4;4,82;4,9;5,62;10,69;11,5;10,15;10,05;5,34;11,83;11,75;10;9,33;15
2018-2019;S1;56190531766;7;M.;MENAGER;Anson;S;G;G1;14,66;14,3;13,07;15,11;15;15,33;13,81;12,5;15,12;19,05;12,8;14,5;15,75;13,5;12,92;15,88
2018-2019;S1;34572562393;60;M.;MOINE;Dudley;S;H;H2;11,65;12,01;10,3;13,36;14,95;11,95;10,25;11;11,17;12,6;8,81;8,67;10,75;12;13;12,75
2018-2019;S1;69765619643;88;M.;MOISAN;Burt;S;J;J1;10,92;10,39;9,45;11,29;10,65;8,38;11,13;13,5;11,62;14,5;10,34;12;9,5;12,75;10,58;11
2018-2019;S1;19123731423;59;Mme;MONFORT;Angie;S;G;G1;11,65;10,57;7,83;11,39;12;9,67;11,63;13;13,06;13,4;11,05;12,33;12,25;16;11,58;15,63
2018-2019;S1;55784499165;65;M.;MONNOT;Jarvis;S;F;F2;11,58;10,1;5,96;11,64;9,3;9,92;13,06;13;13,52;11,6;11,3;12,83;16,25;16;12,17;14
2018-2019;S1;48612625372;5;M.;MORICE;Shaun;S;I;I1;14,74;15,73;14,51;16,14;14,3;15,5;17,88;17;13,44;16,3;13,79;10,33;10,25;13;15,83;15,5
2018-2019;S1;28062382667;35;Mme;MORTIER;Félicie;S;F;F2;12,5;11,07;10,22;14,54;5,5;13,92;7,83;13;14,37;12,25;20;13,33;14,25;15,34;10,63;14
2018-2019;S1;25728166586;72;M.;MURAT;Irvine;S;F;F2;11,37;11,92;9,32;12,86;11,85;12,08;13,44;13;10,66;11,1;11,91;8,67;6,5;10,5;17;11,25
2018-2019;S1;71117967934;48;M.;NICOL;Wilfrid;S;I;I1;12,04;12,03;10,64;11,71;11,6;13,11;13,38;12;12,04;11,85;7,97;11,33;12;14;15,5;12,75
2018-2019;S1;28468747713;46;M.;OLLIER;Bentley;S;G;G1;12,07;11,45;9,35;13,32;10,3;9,5;13,19;15,5;12,9;13,95;8,76;12,42;10,5;15;15,92;16,5
2018-2019;S1;71616113372;30;M.;ORY;Delroy;S;I;I1;12,57;13,13;8,8;15,79;9,8;11,56;18,69;17;11,84;10,7;9,61;10,17;11,5;12,5;14,67;17
2018-2019;S1;25466822195;19;M.;PAULET;Montgomery;TI2D;G;G2;13,41;14,08;11,9;16,01;12,4;16,76;13,56;12;12,54;15,7;8,64;13,5;11,5;13;12,92;12,13
2018-2019;S1;28476752855;77;Mme;PERON;Joan;S;F;F1;11,23;10,32;7,53;11,48;10;10,75;10,69;13;12,42;13,7;13,21;12;10,5;13;11,5;13,25
2018-2019;S1;41292302328;62;M.;PERROT;Edmund;S;H;H1;11,63;11,78;12,34;11,96;8,7;10,14;13,56;16;11,45;9,25;8,15;11,17;10,25;16;15;12,5
2018-2019;S1;94815148026;67;M.;PEYRARD;Franck;S;G;G1;11,57;9,93;7,55;10,25;9,55;6,83;14,19;15,5;13,7;11,2;10,26;13,42;15;17,5;13,17;17,25
2018-2019;S1;81697021837;70;M.;PEYRARD;Topher;S;H;H2;11,4;10,8;9,13;10,29;6,55;14,71;11,31;13;12,18;10,85;9,2;13,83;11,25;15;11,58;16,5
2018-2019;S1;41808189449;55;M.;PHILIP;Branden;TI2D;H;H2;11,74;11,87;9,58;13,31;10,7;12,88;13,31;11;11,58;12,9;9,1;12,17;11;12;11,42;13,25
2018-2019;S1;86266687737;58;M.;PICHOT;Kory;S;G;G1;11,67;11,13;10,11;13;8,2;9,5;12,56;15,5;12,36;12,85;6,78;13,58;13,25;14;11,33;16,5
2018-2019;S1;51216060265;6;M.;PORTIER;Kennith;S;J;J1;14,67;15,9;13,48;15,43;17,35;18,1;14,75;17;13,07;16,6;8,58;10;11,25;13,5;17;15,63
2018-2019;S1;96333372436;39;Mme;POTIN;Dorthy;S;F;F1;12,39;12,53;8,51;12,61;14,75;15,5;11,38;13;12,21;13,35;5,76;13,83;14,25;13;11,5;14,25
2018-2019;S1;48472152087;68;M.;PRIVAT;Brice;S;G;G2;11,56;10,9;9,35;11,19;8,9;12,79;11,38;12;12,42;13,8;8,04;11,33;13,75;14;12,58;12,63
2018-2019;S1;93511802254;99;M.;PRUNIER;Donat;TI2D;J;J1;10,05;9,04;6,2;8,86;6,15;8,81;12,75;15,25;11,38;10,1;6,39;8;12,5;16;13,25;14,75
2018-2019;S1;99133428437;2;M.;PRUVOT;Marshal;S;F;F1;16,29;16,63;17,18;16,25;16,6;17,25;15,94;16;15,85;18,15;13,58;13,33;17;15;17,33;15
2018-2019;S1;43752088263;50;M.;QUINTIN;Urban;S;I;I2;11,96;11,28;8,33;15,11;10,15;9,25;13;13;12,85;15,1;11,23;10,33;12,75;12,5;14;13,5
2018-2019;S1;26108320222;53;M.;RAYMOND;Gwilherm;S;H;H2;11,89;12,95;10,32;14,71;12,75;15,52;12,5;10;10,5;11,5;7,18;7,92;9,5;10,5;16;12,75
2018-2019;S1;67132968682;54;M.;RICHE;Rudy;S;H;H2;11,76;11,39;9,91;12,57;8,7;14,14;11,5;10;12,24;13,8;12,3;12,92;10;12;11,58;14,25
2018-2019;S1;83288036334;57;M.;ROBLIN;Sly;S;H;H1;11,68;12,06;11,22;13,36;14,45;9;10,94;16;11,18;13,3;8,35;12,08;10,5;12;8,67;14
2018-2019;S1;46752018586;12;M.;ROSSIGNOL;Milo;S;I;I1;13,97;13,68;13,59;13,5;15,6;13;14,13;12;14,34;16,9;12,26;14,67;16;13,5;11,58;13,25
2018-2019;S1;37700977726;32;M.;ROUILLE;Tybalt;S;I;I2;12,56;13,72;11,54;14,71;14,75;12,25;14,44;17;11,04;9,1;11,69;8,83;10,25;11,5;12,67;16,5
2018-2019;S1;72673714081;93;M.;ROUSSET;Arron;S;H;H2;10,61;10,17;8,55;9,89;7,4;11,86;11,56;13;11,18;10,55;8,02;12,25;11,25;11;13,25;14,5
2018-2019;S1;86323852768;76;M.;SIMONET;Jarrett;S;F;F1;11,25;10,26;9,6;9,93;9,9;9,83;10,38;14;12,53;12,1;11,28;14,33;9;15;15,25;13,25
2018-2019;S1;91315361287;24;M.;TANGUY;Philip;S;H;H1;13,02;13,16;9,81;12,18;15,4;13,36;15;16;12,85;13,05;9,93;13,83;13,5;14,5;11,67;13,5
2018-2019;S1;16623496577;34;M.;TEYSSIER;Leroy;S;I;I1;12,51;12,46;10,54;15,93;10,55;13,28;11,94;11;12,57;15,6;9,69;11,5;12,5;13;13,83;9,75
2018-2019;S1;61761204192;101;M.;THIBAUD;Royle;S;H;H1;9,9;10,28;8,92;10,66;12;8,24;12,06;11,5;9,4;8,55;6,95;9,17;9,25;11,5;10;12
2018-2019;S1;58315571865;18;M.;THIRIET;Darden;S;H;H2;13,49;14,52;9,77;14,88;16,75;17,52;11,88;18,5;12,14;17,7;13,04;9,58;8;11;11;14,63
2018-2019;S1;87552137748;33;M.;TOUZE;Bret;S;F;F2;12,53;12,51;9,64;12,07;16,7;12,92;11,81;13,5;12,56;13,2;9,89;13;15,5;12,5;10,58;11,38
2018-2019;S1;25217255841;103;M.;VERGNES;Chuck;S;I;I2;9,84;8,89;6,67;11,24;8,5;7,5;9,75;11;11,08;14,5;9,08;8,17;9;11,75;11,58;14
2018-2019;S1;12232460105;25;M.;VERNAY;Brack;S;J;J1;12,96;14,02;13,56;15,06;14,4;13,57;13,75;13,5;11,58;15,3;9,48;11;7,25;12;15,17;12
2018-2019;S1;46696716818;52;M.;VERRIER;Chet;S;H;H2;11,89;12,14;10,86;14,88;14,9;9,05;12,38;11;11,57;13,2;8,82;11,17;10,75;11,5;12,58;14,25
